DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
00E5:   player $PLAYER_CHAR 0 -699.0 -172.25 radius 6.0 7.0 
004D: jump_if_false @USJ_1741 
0004: $CURRENT_USJ_NUMBER = 16 // integer values 
0005: $USJ_CAMERA_X = -738.0 // floating-point values 
0005: $USJ_CAMERA_Y = -132.5625 // floating-point values 
0005: $USJ_CAMERA_Z = 12.5 // floating-point values 
0002: jump @USJ_2051 

:USJ_1741
00D6: if 
0121:   player $PLAYER_CHAR in_zone 'AIRPORT'  // Francis Intl. Airport
004D: jump_if_false @USJ_2037 
00D6: if 
00E5:   player $PLAYER_CHAR 0 -1100.5 -847.4375 radius 4.0 12.0 
004D: jump_if_false @USJ_1833 
0004: $CURRENT_USJ_NUMBER = 17 // integer values 
0005: $USJ_CAMERA_X = -1068.0 // floating-point values 
0005: $USJ_CAMERA_Y = -863.0 // floating-point values 
0005: $USJ_CAMERA_Z = 18.375 // floating-point values 
0002: jump @USJ_2051 

:USJ_1833
00D6: if 
00E5:   player $PLAYER_CHAR 0 -1375.75 -848.625 radius 4.0 12.0 
004D: jump_if_false @USJ_1901 
0004: $CURRENT_USJ_NUMBER = 18 // integer values 
0005: $USJ_CAMERA_X = -1337.688 // floating-point values 
0005: $USJ_CAMERA_Y = -862.9375 // floating-point values 
0005: $USJ_CAMERA_Z = 18.0 // floating-point values 
0002: jump @USJ_2051 

:USJ_1901
00D6: if 
00E5:   player $PLAYER_CHAR 0 -1379.813 -625.0625 radius 12.0 4.0 
004D: jump_if_false @USJ_1969 
0004: $CURRENT_USJ_NUMBER = 19 // integer values 
0005: $USJ_CAMERA_X = -1397.5 // floating-point values 
0005: $USJ_CAMERA_Y = -572.0 // floating-point values 
0005: $USJ_CAMERA_Z = 18.875 // floating-point values 
0002: jump @USJ_2051 

:USJ_1969
00D6: if 
00E5:   player $PLAYER_CHAR 0 -1177.375 -569.875 radius 3.25 2.0 
004D: jump_if_false @USJ_2037 
0004: $CURRENT_USJ_NUMBER = 20 // integer values 
0005: $USJ_CAMERA_X = -1195.125 // floating-point values 
0005: $USJ_CAMERA_Y = -560.6875 // floating-point values 
0005: $USJ_CAMERA_Z = 18.875 // floating-point values 
0002: jump @USJ_2051 

:USJ_2037
0002: jump @USJ_180 

:USJ_2044
0002: jump @USJ_180 

:USJ_2051
0004: $779 = 0 // integer values 
0004: $780 = 0 // integer values 
0004: $782 = 0 // integer values 
015D: set_gamespeed 0.25 
015F: set_camera_position $USJ_CAMERA_X $USJ_CAMERA_Y $USJ_CAMERA_Z 0.0 0.0 0.0 
0158: camera_on_vehicle $USJ_CAR 15 2 

:USJ_2106
00D6: if or
01F3:   car $USJ_CAR airborne 
001A:   10 > $782 // integer values 
004D: jump_if_false @USJ_3823 
0008: $782 += 1 // integer values 
0001: wait 0 ms 
00D6: if 
0119:   car $USJ_CAR wrecked 
004D: jump_if_false @USJ_2163 
0002: jump @USJ_3947 

:USJ_2163
00D6: if 
02BF:   car $USJ_CAR sunk 
004D: jump_if_false @USJ_2186 
0002: jump @USJ_3947 

:USJ_2186
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @USJ_2209 
0002: jump @USJ_3947 

:USJ_2209
00D6: if 
80E0:   not player $PLAYER_CHAR driving 
004D: jump_if_false @USJ_2232 
0002: jump @USJ_3947 

:USJ_2232
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 1 // integer values 
004D: jump_if_false @USJ_2336 
00D6: if 
00F7:   player $PLAYER_CHAR 0 946.5 -934.0625 26.75 radius 1.0 4.0 6.0 
004D: jump_if_false @USJ_2293 
0004: $779 = 1 // integer values 

:USJ_2293
00D6: if 
00F7:   player $PLAYER_CHAR 0 993.5 -933.75 21.75 radius 1.0 4.0 6.0 
004D: jump_if_false @USJ_2336 
0004: $780 = 1 // integer values 

:USJ_2336
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 2 // integer values 
004D: jump_if_false @USJ_2440 
00D6: if 
00F7:   player $PLAYER_CHAR 0 1190.0 -1154.0 25.0 radius 1.0 10.0 10.0 
004D: jump_if_false @USJ_2397 
0004: $779 = 1 // integer values 

:USJ_2397
00D6: if 
00F7:   player $PLAYER_CHAR 0 1243.563 -1154.0 13.5 radius 20.0 15.0 3.0 
004D: jump_if_false @USJ_2440 
0004: $780 = 1 // integer values 

:USJ_2440
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 3 // integer values 
004D: jump_if_false @USJ_2544 
00D6: if 
00F7:   player $PLAYER_CHAR 0 789.3125 -563.25 29.1875 radius 10.0 0.5 5.0 
004D: jump_if_false @USJ_2501 
0004: $779 = 1 // integer values 

:USJ_2501
00D6: if 
00F7:   player $PLAYER_CHAR 0 789.3125 -558.875 29.1875 radius 10.0 0.5 5.0 
004D: jump_if_false @USJ_2544 
0004: $780 = 1 // integer values 

:USJ_2544
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 4 // integer values 
004D: jump_if_false @USJ_2648 
00D6: if 
00F7:   player $PLAYER_CHAR 0 470.6875 -931.6875 24.8125 radius 9.0 0.5 8.0 
004D: jump_if_false @USJ_2605 
0004: $779 = 1 // integer values 

:USJ_2605
00D6: if 
00F7:   player $PLAYER_CHAR 0 470.5 -962.8125 16.5625 radius 6.5 14.5 2.0 
004D: jump_if_false @USJ_2648 
0004: $780 = 1 // integer values 

:USJ_2648
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 5 // integer values 
004D: jump_if_false @USJ_2752 
00D6: if 
00F7:   player $PLAYER_CHAR 0 1205.563 -1124.813 25.8125 radius 1.0 15.0 10.0 
004D: jump_if_false @USJ_2709 
0004: $779 = 1 // integer values 

:USJ_2709
00D6: if 
00F7:   player $PLAYER_CHAR 0 1182.75 -1124.813 25.8125 radius 1.0 15.0 10.0 
004D: jump_if_false @USJ_2752 
0004: $780 = 1 // integer values 

:USJ_2752
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 6 // integer values 
004D: jump_if_false @USJ_2856 
00D6: if 
00F7:   player $PLAYER_CHAR 0 1127.438 -978.875 29.125 radius 1.0 15.0 10.0 
004D: jump_if_false @USJ_2813 
0004: $779 = 1 // integer values 

:USJ_2813
00D6: if 
00F7:   player $PLAYER_CHAR 0 1104.75 -978.875 29.125 radius 1.0 15.0 10.0 
004D: jump_if_false @USJ_2856 
0004: $780 = 1 // integer values 

:USJ_2856
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 7 // integer values 
004D: jump_if_false @USJ_2924 
00D6: if 
00F7:   player $PLAYER_CHAR 0 1376.938 -984.625 23.5 radius 8.0 0.5 7.5 
004D: jump_if_false @USJ_2924 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_2924
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 8 // integer values 
004D: jump_if_false @USJ_2992 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1197.688 -41.8125 63.6875 radius 30.0 5.5 8.0 
004D: jump_if_false @USJ_2992 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_2992
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 9 // integer values 
004D: jump_if_false @USJ_3060 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1095.625 116.75 60.25 radius 16.5 4.0 2.5 
004D: jump_if_false @USJ_3060 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3060
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 10 // integer values 
004D: jump_if_false @USJ_3128 
00D6: if 
00F7:   player $PLAYER_CHAR 0 995.1875 -440.1875 26.4375 radius 4.25 0.5 5.0 
004D: jump_if_false @USJ_3128 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3128
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 11 // integer values 
004D: jump_if_false @USJ_3196 
00D6: if 
00F7:   player $PLAYER_CHAR 0 879.6875 -933.75 26.8125 radius 30.0 5.5 0.5 
004D: jump_if_false @USJ_3196 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3196
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 12 // integer values 
004D: jump_if_false @USJ_3264 
00D6: if 
00F7:   player $PLAYER_CHAR 0 130.25 -999.8125 32.375 radius 0.5 6.0 7.5 
004D: jump_if_false @USJ_3264 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3264
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 13 // integer values 
004D: jump_if_false @USJ_3326 
00D6: if 
00E5:   player $PLAYER_CHAR 0 271.8125 -656.375 radius 5.0 5.0 
004D: jump_if_false @USJ_3326 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3326
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 14 // integer values 
004D: jump_if_false @USJ_3388 
00D6: if 
00E5:   player $PLAYER_CHAR 0 308.1875 -942.1875 radius 23.0 5.0 
004D: jump_if_false @USJ_3388 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3388
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 15 // integer values 
004D: jump_if_false @USJ_3450 
00D6: if 
00E5:   player $PLAYER_CHAR 0 -1073.688 246.75 radius 38.0 22.0 
004D: jump_if_false @USJ_3450 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3450
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 16 // integer values 
004D: jump_if_false @USJ_3512 
00D6: if 
00E5:   player $PLAYER_CHAR 0 -706.3125 -91.0625 radius 18.0 30.0 
004D: jump_if_false @USJ_3512 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3512
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 17 // integer values 
004D: jump_if_false @USJ_3580 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1067.938 -847.6875 27.5 radius 0.5 14.5 10.0 
004D: jump_if_false @USJ_3580 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3580
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 18 // integer values 
004D: jump_if_false @USJ_3648 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1342.625 -847.8125 26.875 radius 0.5 14.5 10.0 
004D: jump_if_false @USJ_3648 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3648
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 19 // integer values 
004D: jump_if_false @USJ_3716 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1380.25 -573.4375 22.625 radius 14.25 0.5 10.0 
004D: jump_if_false @USJ_3716 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3716
00D6: if 
0038:   $CURRENT_USJ_NUMBER == 20 // integer values 
004D: jump_if_false @USJ_3784 
00D6: if 
00F7:   player $PLAYER_CHAR 0 -1184.0 -569.875 24.25 radius 0.5 6.0 8.0 
004D: jump_if_false @USJ_3784 
0004: $779 = 1 // integer values 
0004: $780 = 1 // integer values 

:USJ_3784
00D6: if and
0038:   $779 == 1 // integer values 
0038:   $780 == 1 // integer values 
004D: jump_if_false @USJ_3816 
0002: jump @USJ_3961 

:USJ_3816
0002: jump @USJ_2106 

:USJ_3823
00D6: if 
01F3:   car $USJ_CAR airborne 
004D: jump_if_false @USJ_3942 
0001: wait 0 ms 
00D6: if 
0119:   car $USJ_CAR wrecked 
004D: jump_if_false @USJ_3866 
0002: jump @USJ_3947 

:USJ_3866
00D6: if 
02BF:   car $USJ_CAR sunk 
004D: jump_if_false @USJ_3889 
0002: jump @USJ_3947 

:USJ_3889
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @USJ_3912 
0002: jump @USJ_3947 

:USJ_3912
00D6: if 
80E0:   not player $PLAYER_CHAR driving 
004D: jump_if_false @USJ_3935 
0002: jump @USJ_3947 

:USJ_3935
0002: jump @USJ_3823 

:USJ_3942
0001: wait 600 ms 

:USJ_3947
015D: set_gamespeed 1.0 
02EB: restore_camera_with_jumpcut 
0002: jump @USJ_180 

:USJ_3961
00D6: if 
01F3:   car $USJ_CAR airborne 
004D: jump_if_false @USJ_4080 
0001: wait 0 ms 
00D6: if 
0119:   car $USJ_CAR wrecked 
004D: jump_if_false @USJ_4004 
0002: jump @USJ_3947 

:USJ_4004
00D6: if 
02BF:   car $USJ_CAR sunk 
004D: jump_if_false @USJ_4027 
0002: jump @USJ_3947 

:USJ_4027
00D6: if 
8256:   not player $PLAYER_CHAR defined 
004D: jump_if_false @USJ_4050 
0002: jump @USJ_3947 

:USJ_4050
00D6: if 
80E0:   not player $PLAYER_CHAR driving 
004D: jump_if_false @USJ_4073 
0002: jump @USJ_3947 

:USJ_4073
0002: jump @USJ_3961 

:USJ_4080
0001: wait 600 ms 
015D: set_gamespeed 1.0 
02EB: restore_camera_with_jumpcut 
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 1 // integer values 
0038:   $USJ1_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4142 
0004: $USJ1_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4142
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 2 // integer values 
0038:   $USJ2_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4192 
0004: $USJ2_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4192
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 3 // integer values 
0038:   $USJ3_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4242 
0004: $USJ3_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4242
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 4 // integer values 
0038:   $USJ4_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4292 
0004: $USJ4_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4292
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 5 // integer values 
0038:   $USJ5_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4342 
0004: $USJ5_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4342
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 6 // integer values 
0038:   $USJ6_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4392 
0004: $USJ6_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4392
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 7 // integer values 
0038:   $USJ7_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4442 
0004: $USJ7_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4442
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 8 // integer values 
0038:   $USJ8_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4492 
0004: $USJ8_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4492
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 9 // integer values 
0038:   $USJ9_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4542 
0004: $USJ9_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4542
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 10 // integer values 
0038:   $USJ10_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4592 
0004: $USJ10_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4592
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 11 // integer values 
0038:   $USJ11_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4642 
0004: $USJ11_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4642
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 12 // integer values 
0038:   $USJ12_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4692 
0004: $USJ12_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4692
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 13 // integer values 
0038:   $USJ13_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4742 
0004: $USJ13_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4742
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 14 // integer values 
0038:   $USJ14_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4792 
0004: $USJ14_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4792
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 15 // integer values 
0038:   $USJ15_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4842 
0004: $USJ15_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4842
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 16 // integer values 
0038:   $USJ16_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4892 
0004: $USJ16_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4892
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 17 // integer values 
0038:   $USJ17_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4942 
0004: $USJ17_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4942
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 18 // integer values 
0038:   $USJ18_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_4992 
0004: $USJ18_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_4992
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 19 // integer values 
0038:   $USJ19_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_5042 
0004: $USJ19_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_5042
00D6: if and
0038:   $CURRENT_USJ_NUMBER == 20 // integer values 
0038:   $USJ20_COMPLETE == 0 // integer values 
004D: jump_if_false @USJ_5092 
0004: $USJ20_COMPLETE = 1 // integer values 
0008: $VAR_UNIQUE_JUMP_COMPLETE += 1 // integer values 
030C: set_mission_points += 1 
0002: jump @USJ_5099 

:USJ_5092
0002: jump @USJ_180 

:USJ_5099
00D6: if 
001A:   20 > $VAR_UNIQUE_JUMP_COMPLETE // integer values 
004D: jump_if_false @USJ_5165 
0217: text_styled 'USJ' 5000 ms 5  // UNIQUE STUNT BONUS!
01E3: text_1number_styled 'REWARD' $VAR_UNIQUE_JUMP_BONUS 6000 ms 6  // REWARD $~1~
0109: player $PLAYER_CHAR money += $VAR_UNIQUE_JUMP_BONUS 
0002: jump @USJ_5210 

:USJ_5165
0217: text_styled 'USJ_ALL' 5000 ms 5  // ALL UNIQUE STUNTS COMPLETED!
01E3: text_1number_styled 'REWARD' 1000000 6000 ms 6  // REWARD $~1~
0109: player $PLAYER_CHAR money += 1000000 

:USJ_5210
018C: play_sound 94 at 0.0 0.0 0.0 
0313: increment_unique_jumps_found 
0008: $VAR_UNIQUE_JUMP_BONUS += 5000 // integer values 
0002: jump @USJ_180 
004E: end_thread 

:GENSTUF
0004: $835 = 0 // integer values 
0004: $836 = 0 // integer values 
0004: $837 = 0 // integer values 
0004: $838 = 0 // integer values 
0004: $827 = 0 // integer values 
0004: $822 = 0 // integer values 
0004: $FLAG_ARE_TRAMPS_ALIVE = 0 // integer values 
0004: $818 = 0 // integer values 
0004: $812 = 0 // integer values 
0004: $811 = 0 // integer values 
0004: $819 = 0 // integer values 
0004: $820 = 0 // integer values 
0004: $834 = 0 // integer values 
0004: $825 = 0 // integer values 
0004: $823 = 0 // integer values 
0004: $53 = 0 // integer values 
0004: $CHAR_TRAMP1 = -1 // integer values 
0004: $CHAR_TRAMP2 = -1 // integer values 
0004: $CHAR_TRAMP3 = -1 // integer values 
0004: $CHAR_TRAMP4 = -1 // integer values 
0004: $813 = 0 // integer values 
0004: $814 = 0 // integer values 
0004: $816 = 0 // integer values 
0004: $815 = 0 // integer values 
0004: $821 = 0 // integer values 
0004: $826 = 0 // integer values 
0004: $824 = 0 // integer values 
03A4: name_thread 'GENSTUF' 
0111: set_wasted_busted_check_to 0 
004F: create_thread @I_AMMU 
004F: create_thread @FISHGEN 
004F: create_thread @TRAMPS 
004F: create_thread @I_SOUND 
004F: create_thread @C_AMMU 
004F: create_thread @C_CARP 
004F: create_thread @D_SOUND 
004F: create_thread @NONAME_80 
004E: end_thread 

:NONAME_80
0001: wait 1000 ms 
00D6: if 
0038:   $FLAG_STAUNTON_OPEN == 1 // integer values 
004D: jump_if_false @NONAME_80_60 
0215: destroy_pickup $649 
0215: destroy_pickup $651 
0215: destroy_pickup $652 
0215: destroy_pickup $644 
0215: destroy_pickup $645 
0215: destroy_pickup $646 
0215: destroy_pickup $642 
004E: end_thread 

:NONAME_80_60
0002: jump @NONAME_80 

:NONAME_81
00D6: if 
8214:   not pickup 0@ picked_up 
004D: jump_if_false @NONAME_81_28 
0001: wait 500 ms 
0002: jump @NONAME_81 

:NONAME_81_28
00D6: if 
0039:   1@ == 1 // integer values 
004D: jump_if_false @NONAME_81_56 
03E5: text_box 'SPRAY'  // Drive your vehicle into the spray shop to lose your ~h~wanted level~w~, ~h~repair ~w~and ~h~respray ~w~your vehicle. Cost - ~h~$1000.

:NONAME_81_56
00D6: if 
0039:   1@ == 2 // integer values 
004D: jump_if_false @NONAME_81_84 
03E5: text_box 'BOMB'  // Drive your vehicle into the bomb shop to attach a ~h~bomb~w~. Cost - ~h~$1000.

:NONAME_81_84
00D6: if 
0039:   1@ == 3 // integer values 
004D: jump_if_false @NONAME_81_112 
03E5: text_box 'AMMU'  // Go inside Ammu-Nation to buy a weapon.

:NONAME_81_112
00D6: if 
0039:   1@ == 4 // integer values 
004D: jump_if_false @NONAME_81_140 
03E5: text_box 'SAVE2'  // Any vehicle left in this garage will be stored when the game is saved.

:NONAME_81_140
00D6: if 
0039:   1@ == 5 // integer values 
004D: jump_if_false @NONAME_81_168 
03E5: text_box 'SAVE1'  // Walk through the doorway to ~h~Save the game~w~. You cannot save during a mission.

:NONAME_81_168
00D6: if 
0039:   1@ == 6 // integer values 
004D: jump_if_false @NONAME_81_196 
03E5: text_box 'CRUSH'  // Park in the marked area and exit your vehicle. The vehicle will then be crushed.

:NONAME_81_196
0002: jump @NONAME_81 

:NONAME_82
00D6: if 
8214:   not pickup 0@ picked_up 
004D: jump_if_false @NONAME_82_28 
0001: wait 500 ms 
0002: jump @NONAME_82 

:NONAME_82_28
0293: $CURRENT_CONTROLS = current_controls 
00D6: if 
0039:   1@ == 7 // integer values 
004D: jump_if_false @NONAME_82_61 
03E5: text_box 'BRIDGE1'  // When the Callahan Bridge is repaired you will be able to drive to Staunton Island.
